Date,GOOG,AAPL,FB
2018-04-02,1006.469970703125,40.20307159423828,155.38999938964844
2018-04-03,1013.4099731445312,40.61552047729492,156.11000061035156
2018-04-04,1025.1400146484375,41.39217758178711,155.10000610351562
2018-04-05,1027.81005859375,41.679203033447266,159.33999633789062
2018-04-06,1007.0399780273438,40.61310577392578,157.1999969482422
2018-04-09,1015.4500122070312,41.015907287597656,157.92999267578125
2018-04-10,1031.6400146484375,41.787750244140625,165.0399932861328
2018-04-11,1019.969970703125,41.592369079589844,166.32000732421875
2018-04-12,1032.510009765625,42.00241470336914,163.8699951171875
2018-04-13,1029.27001953125,42.14472198486328,164.52000427246094
2018-04-16,1037.97998046875,42.40762710571289,164.8300018310547
2018-04-17,1074.1600341796875,42.9913215637207,168.66000366210938
2018-04-18,1072.0799560546875,42.89484405517578,166.36000061035156
2018-04-19,1087.699951171875,41.679203033447266,168.10000610351562
2018-04-20,1072.9599609375,39.97152328491211,166.27999877929688
2018-04-23,1067.449951171875,39.85573959350586,165.83999633789062
2018-04-24,1019.97998046875,39.30098342895508,159.69000244140625
2018-04-25,1021.1799926757812,39.47222900390625,159.69000244140625
2018-04-26,1040.0400390625,39.60972213745117,174.16000366210938
2018-04-27,1030.050048828125,39.15144348144531,173.58999633789062
2018-04-30,1017.3300170898438,39.860565185546875,172.0
2018-05-01,1037.31005859375,40.78676986694336,173.86000061035156
2018-05-02,1024.3800048828125,42.588531494140625,176.07000732421875
2018-05-03,1023.719970703125,42.665706634521484,174.02000427246094
2018-05-04,1048.2099609375,44.33962631225586,176.61000061035156
2018-05-07,1054.7900390625,44.660423278808594,177.97000122070312
2018-05-08,1053.9100341796875,44.87510299682617,178.9199981689453
2018-05-09,1082.760009765625,45.19106674194336,182.66000366210938
2018-05-10,1097.5699462890625,45.83747482299805,185.52999877929688
2018-05-11,1098.260009765625,45.663143157958984,186.99000549316406
2018-05-14,1100.199951171875,45.55660629272461,186.63999938964844
2018-05-15,1079.22998046875,45.1425666809082,184.32000732421875
2018-05-16,1081.77001953125,45.563873291015625,183.1999969482422
2018-05-17,1078.5899658203125,45.27573776245117,183.75999450683594
2018-05-18,1066.3599853515625,45.11109161376953,182.67999267578125
2018-05-21,1079.5799560546875,45.43070602416992,184.49000549316406
2018-05-22,1069.72998046875,45.3169059753418,183.8000030517578
2018-05-23,1079.68994140625,45.607460021972656,186.89999389648438
2018-05-24,1079.239990234375,45.55660629272461,185.92999267578125
2018-05-25,1075.6600341796875,45.660728454589844,184.9199981689453
2018-05-29,1060.3199462890625,45.49606704711914,185.74000549316406
2018-05-30,1067.800048828125,45.39921569824219,187.6699981689453
2018-05-31,1084.989990234375,45.24667739868164,191.77999877929688
2018-06-01,1119.5,46.06266784667969,193.99000549316406
2018-06-04,1139.2900390625,46.4476432800293,193.27999877929688
2018-06-05,1139.6600341796875,46.805992126464844,192.94000244140625
2018-06-06,1136.8800048828125,46.96821975708008,191.33999633789062
2018-06-07,1123.8599853515625,46.842308044433594,188.17999267578125
2018-06-08,1120.8699951171875,46.41617202758789,189.10000610351562
2018-06-11,1129.989990234375,46.302371978759766,191.5399932861328
2018-06-12,1139.3199462890625,46.55659866333008,192.39999389648438
2018-06-13,1134.7900390625,46.174034118652344,192.41000366210938
2018-06-14,1152.1199951171875,46.19824981689453,196.80999755859375
2018-06-15,1152.260009765625,45.72367477416992,195.85000610351562
2018-06-18,1173.4599609375,45.69945526123047,198.30999755859375
2018-06-19,1168.06005859375,44.960968017578125,197.49000549316406
2018-06-20,1169.8399658203125,45.15709686279297,202.0
2018-06-21,1157.6600341796875,44.90528869628906,201.5
2018-06-22,1155.47998046875,44.77452850341797,201.74000549316406
2018-06-25,1124.81005859375,44.10867691040039,196.35000610351562
2018-06-26,1118.4599609375,44.6558837890625,199.0
2018-06-27,1103.97998046875,44.59050750732422,195.83999633789062
2018-06-28,1114.219970703125,44.91497039794922,196.22999572753906
2018-06-29,1115.6500244140625,44.82053756713867,194.32000732421875
2018-07-02,1127.4599609375,45.32175064086914,197.36000061035156
2018-07-03,1102.8900146484375,44.53240203857422,192.72999572753906
2018-07-05,1124.27001953125,44.8907470703125,198.4499969482422
2018-07-06,1140.1700439453125,45.513023376464844,203.22999572753906
2018-07-09,1154.050048828125,46.14497756958008,204.74000549316406
2018-07-10,1152.8399658203125,46.08929443359375,203.5399932861328
2018-07-11,1153.9000244140625,45.491233825683594,202.5399932861328
2018-07-12,1183.47998046875,46.25394058227539,206.9199981689453
2018-07-13,1188.8199462890625,46.32658386230469,207.32000732421875
2018-07-16,1183.8599853515625,46.22488784790039,207.22999572753906
2018-07-17,1198.800048828125,46.35564041137695,209.99000549316406
2018-07-18,1195.8800048828125,46.10139846801758,209.36000061035156
2018-07-19,1186.9599609375,46.45975112915039,208.08999633789062
2018-07-20,1184.9100341796875,46.353214263916016,209.94000244140625
2018-07-23,1205.5,46.39436721801758,210.91000366210938
2018-07-24,1248.0799560546875,46.73093032836914,214.6699981689453
2018-07-25,1263.699951171875,47.17160415649414,217.5
2018-07-26,1268.3299560546875,47.023902893066406,176.25999450683594
2018-07-27,1238.5,46.2418327331543,174.88999938964844
2018-07-30,1219.739990234375,45.982749938964844,171.05999755859375
2018-07-31,1217.260009765625,46.07476043701172,172.5800018310547
2018-08-01,1220.010009765625,48.78902816772461,171.64999389648438
2018-08-02,1226.1500244140625,50.215171813964844,176.3699951171875
2018-08-03,1223.7099609375,50.36044692993164,177.77999877929688
2018-08-06,1224.77001953125,50.62195587158203,185.69000244140625
2018-08-07,1242.219970703125,50.14737319946289,183.80999755859375
2018-08-08,1245.6099853515625,50.181278228759766,185.17999267578125
2018-08-09,1249.0999755859375,50.57594299316406,183.08999633789062
2018-08-10,1237.6099853515625,50.425296783447266,180.25999450683594
2018-08-13,1235.010009765625,50.750892639160156,180.0500030517578
2018-08-14,1242.0999755859375,50.964717864990234,181.11000061035156
2018-08-15,1214.3800048828125,51.08377456665039,179.52999877929688
2018-08-16,1206.489990234375,51.83214569091797,174.6999969482422
2018-08-17,1200.9599609375,52.86723709106445,173.8000030517578
2018-08-20,1207.77001953125,52.352115631103516,172.5
2018-08-21,1201.6199951171875,52.25006103515625,172.6199951171875
2018-08-22,1207.3299560546875,52.25249481201172,173.63999938964844
2018-08-23,1205.3800048828125,52.359405517578125,172.89999389648438
2018-08-24,1220.6500244140625,52.52220916748047,174.64999389648438
2018-08-27,1241.8199462890625,52.954708099365234,177.4600067138672
2018-08-28,1231.1500244140625,53.382347106933594,176.25999450683594
2018-08-29,1249.300048828125,54.17931365966797,175.89999389648438
2018-08-30,1239.1199951171875,54.67742156982422,177.63999938964844
2018-08-31,1218.18994140625,55.309165954589844,175.72999572753906
2018-09-04,1197.0,55.486541748046875,171.16000366210938
2018-09-05,1186.47998046875,55.12450408935547,167.17999267578125
2018-09-06,1171.43994140625,54.208473205566406,162.52999877929688
2018-09-07,1164.8299560546875,53.771114349365234,163.0399932861328
2018-09-10,1164.6400146484375,53.049461364746094,164.17999267578125
2018-09-11,1177.3599853515625,54.390708923339844,165.94000244140625
2018-09-12,1162.8199462890625,53.71522903442383,162.0
2018-09-13,1175.3299560546875,55.01272964477539,161.36000061035156
2018-09-14,1172.530029296875,54.38827896118164,162.32000732421875
2018-09-17,1156.050048828125,52.94013214111328,160.5800018310547
2018-09-18,1161.219970703125,53.02759552001953,160.3000030517578
2018-09-19,1171.0899658203125,53.05918884277344,163.05999755859375
2018-09-20,1186.8699951171875,53.462528228759766,166.02000427246094
2018-09-21,1166.0899658203125,52.88667297363281,162.92999267578125
2018-09-24,1173.3699951171875,53.64719009399414,165.41000366210938
2018-09-25,1184.6500244140625,53.987361907958984,164.91000366210938
2018-09-26,1180.489990234375,53.55729675292969,166.9499969482422
2018-09-27,1194.6400146484375,54.65797805786133,168.83999633789062
2018-09-28,1193.469970703125,54.849937438964844,164.4600067138672
2018-10-01,1195.31005859375,55.219261169433594,162.44000244140625
2018-10-02,1200.1099853515625,55.710079193115234,159.3300018310547
2018-10-03,1202.949951171875,56.38798522949219,162.42999267578125
2018-10-04,1168.18994140625,55.39664077758789,158.85000610351562
2018-10-05,1157.3499755859375,54.49761962890625,157.3300018310547
2018-10-08,1148.969970703125,54.37127685546875,157.25
2018-10-09,1138.8199462890625,55.12450408935547,157.89999389648438
2018-10-10,1081.219970703125,52.570804595947266,151.3800048828125
2018-10-11,1079.3199462890625,52.106712341308594,153.35000610351562
2018-10-12,1110.0799560546875,53.967926025390625,153.74000549316406
2018-10-15,1092.25,52.813777923583984,153.52000427246094
2018-10-16,1121.280029296875,53.97764587402344,158.77999877929688
2018-10-17,1115.68994140625,53.744380950927734,159.4199981689453
2018-10-18,1087.969970703125,52.48818588256836,154.9199981689453
2018-10-19,1096.4599609375,53.28758239746094,154.0500030517578
2018-10-22,1101.1600341796875,53.613182067871094,154.77999877929688
2018-10-23,1103.68994140625,54.118568420410156,154.38999938964844
2018-10-24,1050.7099609375,52.26221466064453,146.0399932861328
2018-10-25,1095.5699462890625,53.40664291381836,150.9499969482422
2018-10-26,1071.469970703125,52.556217193603516,145.3699951171875
2018-10-29,1020.0800170898438,51.569732666015625,142.08999633789062
2018-10-30,1036.2099609375,51.8272819519043,146.22000122070312
2018-10-31,1076.77001953125,53.17824935913086,151.7899932861328
2018-11-01,1070.0,53.99465560913086,151.75
2018-11-02,1057.7900390625,50.41315841674805,150.35000610351562
2018-11-05,1040.0899658203125,48.98200225830078,148.67999267578125
2018-11-06,1055.81005859375,49.51169967651367,149.94000244140625
2018-11-07,1093.3900146484375,51.013309478759766,151.52999877929688
2018-11-08,1082.4000244140625,50.83531951904297,147.8699951171875
2018-11-09,1066.1500244140625,49.85513687133789,144.9600067138672
2018-11-12,1038.6300048828125,47.34372329711914,141.5500030517578
2018-11-13,1036.050048828125,46.870704650878906,142.16000366210938
2018-11-14,1043.6600341796875,45.54672622680664,144.22000122070312
2018-11-15,1064.7099609375,46.67076873779297,143.85000610351562
2018-11-16,1061.489990234375,47.18767547607422,139.52999877929688
2018-11-19,1020.0,45.31753158569336,131.5500030517578
2018-11-20,1025.760009765625,43.152347564697266,132.42999267578125
2018-11-21,1037.6099853515625,43.10358810424805,134.82000732421875
2018-11-23,1023.8800048828125,42.008811950683594,131.72999572753906
2018-11-26,1048.6199951171875,42.57692337036133,136.3800048828125
2018-11-27,1044.4100341796875,42.48426818847656,135.0
2018-11-28,1086.22998046875,44.11790466308594,136.75999450683594
2018-11-29,1088.300048828125,43.77899169921875,138.67999267578125
2018-11-30,1094.4300537109375,43.54248046875,140.61000061035156
2018-12-03,1106.4300537109375,45.06394958496094,141.08999633789062
2018-12-04,1050.8199462890625,43.08164596557617,137.92999267578125
2018-12-06,1068.72998046875,42.60131072998047,139.6300048828125
2018-12-07,1036.5799560546875,41.082271575927734,137.4199981689453
2018-12-10,1039.550048828125,41.3529167175293,141.85000610351562
2018-12-11,1051.75,41.11640548706055,142.0800018310547
2018-12-12,1063.6800537109375,41.23100662231445,144.5
2018-12-13,1061.9000244140625,41.68208312988281,145.00999450683594
2018-12-14,1042.0999755859375,40.348350524902344,144.05999755859375
2018-12-17,1016.530029296875,39.972862243652344,140.19000244140625
2018-12-18,1028.7099609375,40.492210388183594,143.66000366210938
2018-12-19,1023.010009765625,39.229183197021484,133.24000549316406
2018-12-20,1009.4099731445312,38.239253997802734,133.39999389648438
